Rules
Perfect Rulebook 2015
Perfect Rulebook 2017
Japanese Rulebook
Double Summon List
Conjunctions

Contents
2. Card Types
200.	General
•	Example: If Dandylion is sent to the Graveyard during damage calculation by an activated effect and its effect that says “If this card is sent to the Graveyard: Special Summon 2 “Fluff Tokens” (Plant-Type/WIND/Level 1/ATK 0/DEF 0) in Defense Position” is activated, the effect of Injection Fairy Lily that says “If this card attacks or is attacked, during damage calculation (in either player’s turn): You can pay 2000 LP once per battle; this card gains 3000 ATK during that damage calculation only” cannot be activated in a chain after that other effect resolved as it specify a timing to be activated.

Example: If during the Start of the Damage Step the effect of Tenpai Dragon Chundra that says “At the start of the Damage Step, if a monster battles: You can Special Summon 1 Level 4 or lower FIRE Dragon monster from your Deck, except "Tenpai Dragon Chundra".” Is activated and Special Summons Tenpai Dragon Paidra, the effect that says “If this card is Normal or Special Summoned: You can add to your hand or Set 1 "Sangen" Spell/Trap from your Deck.” can be activated as it doesn’t specify a timing to be activated.

306.6.	During the Damage Step even if the number of legal attack target changes, a Battle Replay is not triggered.

307. Start of the Damage Step

307.1.	The Start of the Damage Step is the first part of the Damage Step.

307.2.	Effects that activate or resolve “At the start of the Damage Step” can be activated or resolved during the Start of the Damage Step (older cards that activate or resolve “without applying damage calculation” also activate during this part of the Damage Step).

307.3.	Effects that set, increase or decrease the ATK and/or DEF of monsters can still be activated during the Start of the Damage Step.

307.4.	After the Start of the Damage Step ends, the Before Damage Calculation part starts.

308. Before Damage Calculation

308.1.	Before Damage Calculation is the second part of the Damage Step and occurs after the Start of the Damage Step.

308.2.	If a face-down Monster battle it’s flipped to face-up Defense Position during this part, if that Monster has an effect that activated when it’s flipped face-up it does not activate yet. No cards or effect can be activated before the monster is flipped.

308.3.	Effects that activate or resolve “Before damage calculation” can be activated or resolved during Before Damage Calculation.

308.4.	Effects that set, increase or decrease the ATK and/or DEF of monsters can still be activated during Before Damage Calculation.

308.5.	After the Before Damage Calculation ends, the Damage Calculation part starts.

309. Damage Calculation

309.1.	Damage Calculation is the third part of the Damage Step and occurs after Before Damage Calculation.

309.2.	Effects that say they can be activated “during damage calculation” can be activated during Damage Calculation.

309.3.	If both player during Damage Calculation pass priority the damage calculation is performed.

309.4.	After damage is calculated during Damage Calculation, no cards or effects can be activated and After Damage Calculation immediately begin.

309.5.	Monsters marked for destruction by battle are not sent to the Graveyard until the End of the Damage Step, but the result of the battle is determined in that moment and does not change under any circumstance.

309.6.	If a monster marked for destruction by battle has a Continuous effect is stops applying immediately after it is marked for destruction.

309.7.	A monster marked for destruction by battle cannot be targeted by cards or effects until it is sent to the Graveyard at the End of the Damage Step.

309.8.	If an effect that says “if it would be destroyed, you can […] instead” is applied to a monster that would be marked for destruction by battle, it is not marked and will not be sent to the Graveyard during the End of the Damage Step.

309.9.	An effect that says “if it would be destroyed, you can […] instead” can be applied to a monster being marked for destruction by battle only during the Damage Calculation part of the Damage Step, and cannot be applied at any other times.

309.10.	While calculating damage during Damage Calculation if the attack target is in Attack Position compare the ATK of the attacking monster and the ATK of the attack target monster, the monster with the lower ATK is marked for destruction, also inflict damage equal to the difference to that monster’s controller. If the ATK is the same, no damage is inflicted and both monsters are destroyed at the end of that Damage Step. If the ATK of both monsters is 0, no damage is inflicted and neither monsters are marked for destruction.

309.11.	While calculating damage during Damage Calculation if the attack target is in Defense Position, compare the ATK of the attacking monster and the DEF of the attack target monster. If the ATK is higher, the monster with the lower DEF is marked for destruction. If the DEF is higher, the player who attacked takes damage equal to the difference. If the ATK and DEF are equal, no damage is inflicted and neither monster is destroyed.

309.12.	While calculating damage during Damage Calculation if the attack is a Direct Attack, inflict damage to the LP of the player that controls the attack target equal to the ATK of the attacking monster.

309.13.	If damage calculation is performed the monsters are considered as “having battled”. If damage calculation is not performed the monsters are not treated as “having battled”.

309.14.	The damage from effects that say “inflict battle damage” is not treated as effect damage, and it is treated as battle damage.

309.15.	Effects that set, increase or decrease the ATK and/or DEF of monsters cannot be activated during Damage Calculation.

309.16.	After the Damage Calculation ends, the After Damage Calculation part starts.

310. After Damage Calculation

310.1.	After Damage Calculation is the fourth part of the Damage Step and occurs after Damage Calculation.

310.2.	Effects that say they can be activated “after damage calculation”, “when it inflicts battle damage to the opponent”, “when/if it is flipped face-up” and Flip Effects can be activated during After Damage Calculation.

310.3.	After the After Damage Calculation ends, the End of the Damage Step part starts.

311. End of the Damage Step

311.1.	End of the Damage Step is the last part of the Damage Step and occurs after After Damage Calculation.

311.2.	At the start of the End if the Damage Step all monsters marked for destruction are sent to the Graveyard, no cards or effects can be activated before this.

311.3.	Effects that say they can be activated “when it is destroyed by battle and sent to the Graveyard” or “when it destroys an opponent’s monster by battle” can be activated during the End of the Damage Step.

311.4.	Effects that are applied “until the end of the Damage Step” are applied until the Damage Step ends.

311.5.	After the Damage Step ends, the Damage Step ends and the Battle Step begins.

312. End Step

312.1.	During the End Step attack cannot be declared.

312.2.	During the End Step effects that activate or resolve “at the end of the Battle Phase” can be activated or resolved.

312.3.	Effects that are applied “until the end of the Battle Phase” or “during the Battle Phase” are applied until the end of the End Step.

312.4.	After the End Step of the Battle Phase ends the Main Phase 2 begins. A player cannot skip directly to the End Phase and the Main Phase 2 must be entered even if no actions are performed.

313. End Phase

313.1.	The End Phase is the last Phase of a turn, and it can be entered from Main Phase 1 or 2.

313.2.	A Normal Spell Card is sent to the Graveyard at the end of the Chain it was activated in.When both players agree to end the End Phase if the turn player has more than 6 cards in their hand they must discard cards from their hand so that they only have 6 cards in hand. If after discarding the turn player has still more than 6 cards in hand due to a card or effect this process is repeated until there are 6 or less cards in hand. After this the turn immediately ends and no cards or effects can be activated.

313.3.	While discarding cards during the End Phase due to the turn player exceeding the maximum hand size no cards or effects can be activated except for cards or effect that trigger due to being discarded.

313.4.	Effects that say “until the end of the turn” are applied until the End Phase ends.

313.5.	After the End Phase ends, the turn immediately ends and the other player’s turn begins.

4. Zones and locations

400. General

400.1.	A Zone is the place a card or a token is while on the field, a card or a token on the field is always in a Zone. There are 5 types of Zones: Main Monster Zones, Extra Monster Zones, Spell/Trap Zones, Field Zone, Pendulum Zones.

400.2.	Locations are the places cards can be during a duel. There are 7 locations a card can be in: Main Deck, Extra Deck, Hand, Field, Graveyard, Banishment and attached to an Xyz Monster as Xyz Material.

400.3.	A public location is a location where every player can see the face of the cards or the Zone they occupy. The field, Graveyard, face-up Banishment and face-up Extra Deck are public locations. Private locations are locations where only the owner of the cards can look at the card’s faces. The Main Deck, hand, face-down banishment and face-down Extra Deck are private locations.

400.4.	If a card would go into a Main Deck, Extra Deck, hand, Graveyard or Banishment other than its owner’s, it goes to its owner’s corresponding location.

400.5.	A card that moved from one location to another becomes a new card.

5. Effects

501. Activating (TODO: maybe unite activating and activating an effect)

501.1.	A card or effect can only be activated when its activation conditions are met, after the card is activated even if the conditions are not met anymore it will still resolve.

501.2.	Activation legality

501.1a.	A card or effect can only be activated if all mandatory actions to be performed at activation can be performed, all mandatory parts of the effect can be performed and if performing those effects will result in a change in the state of the game.

501.1b.	An effect changes the state of the game if it performs one of the following actions: it changes the number of cards in the Main Deck, Extra Deck, hand, field, Graveyard or banishment; It flips a card in the Extra Deck, banishment of field from face-down position to face-up position and vice versal; it changes the battle position of a monster; it negates the effect or effects of a card; it modifies the ATK and/or DEF of a monster; it changes the Attribute and/or Types of a monster; it adds or removes an ability from a monster; it adds or removes an effect from a card; it makes a card unable to be activated, Summoned, Set, activated or used; It changes the rules of the duel either temporarily or permanently; it changes the LP of one or both players.  

501.1c.	All actions performed at activation do not count as effects that changes the state of the game.

501.1d.	The act of placing a Spell/Trap from the hand face-up on the field or flipping one from face-down to face-up while in the Spell/trap Zone or Field Zone to activate it and Normal, Quick-Play or Ritual Spells and Counter or Normal Traps being sent to the Graveyard at the end of the Chain they were activated in are not effects that change the state of the game, also if a card effect would prevent those cards from being sent to the Graveyard those cards can still be activated. 

501.1e.	If a Spell/Trap being activated has no effect on activation, has an effect that would not change the state of the board or has an optional effect at activation that cannot be performed, that card can still be activated even if at the moment of activation, it would not change the state of the board.

501.1f.	To activate a card or effect would perform multiple actions, every action must be able to be performed at activation and each effect has to affect the state of the game with the following 2 exceptions.

501.1g.	A card or effect that includes an effect to take control of a monster while there is no unoccupied Monster Zone for that monster to be placed in or an effect to Summon a monster to the field while there is no unoccupied Monster Zone for that monster to be Summoned in, can be activated if as part of an action performed at activation or an effect part of the resolution a valid Monster Zone becomes unoccupied.
Ruling15355

501.1h.	One card “Interrupted Kaiju Slumber” can be activated even if that player or their opponent control a “Kaiju” monster.

501.1i.	If a card effect makes a card(s) unable to be destroyed, banished, returned to the hand, returned to the deck, tribute or unaffected by some or all card effects, a card or effect that would try to perform one or more of those actions to one or more of those cards can still be activated even if at time of activation it would not change the state of the board.

501.1j.	If a card effect that changes the location a card(s) is moved to after that card(s) leaves another location is active, a card or effect that would try to move that card(s) from one location to another can still be activated even if at the moment of activation that card(s) would not be sent to the location specified in the effect.

•	Example: If a player controls a Floowandereeze & Robina with the effect “If this face-up card would leave the field, banish it instead.”, that player’s opponent can activate a Compulsory Evacuation Device with the effect “Target 1 monster on the field; return that target to the hand.” By targeting the Robina even though it will be banished and not returned to the hand.

501.1k.	If a card effect forbids a player from Normal/Tribute Summoning/Setting, Special Summoning, destroying, banishing, returning to the hand, returning to the deck or tributing, a card or effect that would try to perform one or more of those actions cannot be activated even if thanks to an action performed at activation or as part of one of the effect before that action that card effect would not be applying in the moment the forbidden action would be performed. (TODO: find example)

501.1l.	If a card effect makes it that a player can only activate a limited number of cards or effects that player cannot activate a card or effect if the number of card and effects activated while that effect was active exceeds the maximum number allowed. If the activation of a card or effect is negated it still counts toward the total. Only cards and effect activated while the card effect is active are counted towards the total.

501.3.	If the card or effect activated has actions to be performed at activation, (such as costs, targets, declaring card names/Attributes/Types and selecting which effect to activate) all actions must be performed in the order they are written. All mandatory actions must be performed, while any optional action can be performed. A player cannot perform an action in a way that would make the activation illegal or the resolution illegal, they also cannot perform an additional action or not perform one if doing or not doing so would make the activation or the resolution illegal. If by performing an action a later action that needs to be performed has more or less options the card can still be activated as long as there is at least one way to perform each action, also the new options to perform the action can be performed. If performing one or more actions to be performed at activation in some way would make following actions to be performed at activation impossible to be performed or it would make performing one or more actions performed at resolution result in no changes to the boardstate, that action cannot be performed in that way. (TODO: separate this in multiple points, add if shifter cannot sent to gy as cost)
 Ruling11724 Ruling17396

•	Example: If a player tries to activate Rikka Glamour which says “When you activate this card, you can also Tribute 1 Plant monster; add 1 "Rikka" monster from your Deck to your hand, then, if you Tributed a monster when you activated this card, add 1 Plant monste”, if they only have 1 Rikka monster in their Deck and no other Plant monsters they cannot choose to pay the additional cost to activate the card.

•	Example: If a player tries to activate Crusadia Vanguard which says “When you activate this card: You can also Tribute 1 "Crusadia" or "World Legacy" monster; if you did, Special Summon 1 "Crusadia" or "World Legacy" monster, with a different original name, from your Deck or GY.” While they have all Main Monster Zone occupied, they must pay the additional cost to activate the card. TODO: Example is wrong

•	Example: If a player controls a Daigusto Emeral while they have only 2 monster in their Graveyard and neither is a non-Effect Monster that player cannot activate the effect that says “Once per turn: You can detach 1 material from this card, then activate 1 of these effects; •︎ Target 3 monsters in your GY; shuffle all 3 into the Deck, then draw 1 card. •︎ Target 1 non-Effect Monster in your GY; Special Summon that target.” even if they can detach a monster or a non-effect monster. If a player has 2 monsters in the Graveyard and at least 1 is a non-Effect Monster, they can activate the effect as they can choose the “Target 1 non-Effect Monster in your GY” effect. If when detaching the material the detached material is a monster and it is sent to the Graveyard, as there are now 3 monsters in the Graveyard that player can choose the “Target 3 monsters in your GY” effect.

501.4.	If a card or effect provides an alternative way to pay for a cost the player chooses if they pay using the alternative method in the moment they need to pay the cost. If multiple cards or effect would allow a cost to be paid using an alternative method a player can only choose one of those methods. If a cost is paid using an alternative method the original cost is not paid but is still considered to have been paid. A player cannot use an alternative method to pay for a cost or not use it if by doing so it would make the activation illegal or it would put their Life Points to 0.

•	Example: If a player is trying to activate the effect of Ursarctic Megabilis that says “You can Tribute 1 other Level 7 or higher monster from your hand; Special Summon this card from your hand” while they control an Ursarctic Big Dipper that says “Once per turn, if your "Ursarctic" monster would Tribute a monster(s) to activate its effect, you can banish 1 Level 7 or higher "Ursarctic" monster from your GY instead.” And they have an Ursarctic Drytron in their Graveyard with the effect “If you would Tribute a monster(s) to activate an "Ursarctic" or "Drytron" monster's effect, you can banish this card from your GY instead.”, that player can choose to apply neither of these effects or either one but they cannot choose to apply both at the same time and if they choose to apply one of these alternative methods they do not tribute a monster from their hand.

•	Example: A player cannot activate Ballista Squad’s effect that says “Tribute 1 monster, then target 1 card your opponent controls; destroy it.” by tributing an opponent’s monster using the effect of Lair of Darkness that says “Once per turn, if you would Tribute a monster you control to activate a card effect, you can Tribute 1 DARK monster your opponent controls, even though you do not control it.” If the opponent control only that monster.

501.5.	If a card or effect adds an additional cost to be paid to activate that card those cost are paid before any other cost in any order (can’t find anything conclusive about this yet). If paying an additional cost would make the activation illegal or it would put a player’s Life Points to 0 that card or effect cannot be activated.

501.6.	After every cost is paid the card or effect is added to the Chain if there is currently no Chain, one is created. The card or effect’s Chain Link number is equal to the number of cards and effects currently on the Chain including that card or effect.

502. Activating cards

502.1.	Activating a card is the act of placing a Spell/Trap from the hand to the field or flipping it face-up and putting it on the Chain so that it may resolve and have its effects if any.

502.2.	To activate a card, the player places it from their hand face-up in an unoccupied Spell/Trap Zone or in a Field Zone or flips it from face-down to face-up while it is in a Spell/Trap Zone or in a Field Zone.

502.3.	When activating a card, an effect is also activated at the same time, it the card doesn’t have an effect at activation that effect will perform no actions at resolution. The activation of the card and the activation of the effect are on the same Chain Link. If the effect is negated the activation of the card is not negated, if the activation of the card is negated the effect is also negated.

502.4.	If the activation of a Continuous, Equip or Field Spell or a Continuous Trap is negated, that card is sent to the Graveyard at the end of the Chain it was activated in.

502.5.	A player can only activate card on their field that they control and the cards in their hand.

503. Activated effects

503.1.	Activating an effect is the act of declaring to activate an effect present om a card and putting it on the chain so that it may resolve and have its effect if any.

503.2.	Activated effects are written as “[Activation conditions (if any)]: [Actions at activations (if any)]; [Effect].”

503.2a.	If an effect has no colon or semi-colon it is not an activated effect with one exception. Spell/Trap effects that happen at activation may not have any activation conditions of actions at activations but they are still activated effect.
 
•	Example: Upstart Goblin has the effect “Draw 1 card, then your opponent gains 1000 LP:” this effect starts a chain even if it doesn’ have a colon or a semi-colon.”

503.2b.	If an effect has a colon but no semi-colon, it is an activated effect but it has no actions to be performed at activation.

503.2c.	If an effect has a semi-colon but no colon, it is an activated effect but has no activation conditions.

503.3.	Activated effects always activate on the field unless another location where they can be activated is specified in the Activation conditions or if the effect includes moving the card activating the effect from a location that is not the field to another location.

•	Example: the effect of Adamancipator Analyzer that says ”If only your opponent controls a monster: You can Special Summon this card from your hand.” can only be activated only while it’s in the hand even if that is not specified in the Activation conditions.

503.4.	An activated effect if an Ignition, Fast or Trigger effect.

504. Ignition effects

504.1.	Ignition effects are effects that can only be activated during that effect’s controller Main Phase while there is no Chain creating or resolving, it is not during a response window and that player has priority.

504.2.	Ignition effects are Spell Speed 1.

504.3.	Ignition effects can never be Chain Link 2.

504.4.	A monster’s activated effect is an Ignition effect if it doesn’t have any Activation conditions or if it’s Activation conditions include “During your Main Phase”. An activated effect is not an Ignition effect if it’s Activation conditions starts with “When” or “If”, or if it’s Activation conditions contain “(Quick Effect)”. Cards printed before Maximum Crisis: Special Edition instead of “(Quick Effect)” will have “During either player’s [turn, Phase, Step]” in the Activation conditions or “(this is a Quick Effect)” at the end of the effect, these wordings work in the same way.

504.5.	Activating a Spell Card except a Quick-Play Spell and activating a Spell effect that is not a Trigger effect are Ignition effects.

504.6.	Unless otherwise specified Ignition effects can be activated as many time as possible during a Main Phase.

505. Fast effects

505.1.	Fast effects are effects that can be activated at any time as long as there is not a Chain resolving and the player activating has priority.

505.2.	Fast effects are Spell Speed 2 except for activating a Counter Trap Card, which is Spell Speed 3.

505.3.	An activated effect is a Fast effect if its Activation conditions include “(Quick Effect)”. Cards printed before Maximum Crisis: Special Edition instead of “(Quick Effect)” will have “During either player’s [turn, Phase, Step]” in the Activation conditions or “(this is a Quick Effect)” at the end of the effect, these wordings work in the same way.

505.4.	Activating a Quick-Play Spell Card, activating a Trap Card and activating a Trap Effect that is not a Trigger effect are Fast effects.

506. Trigger effects

506.1.	Trigger effects are effect that can only be activated in the moment after a condition is met while there is not a Chain resolving and the player activating has priority.

506.2.	Trigger effects are Spell Speed 1.

506.3.	A monster’s activated effect is not a Trigger effect if the Activation conditions include “(Quick Effect)”. Cards printed before Maximum Crisis: Special Edition instead of “(Quick Effect)” will have “During either player’s [turn, Phase, Step]” in the Activation conditions or “(this is a Quick Effect)” at the end of the effect, these wordings work in the same way (See 505.3). 

506.4.	A Spell/Trap’s activated effect is not a Trigger effect if it’s currently face-down on the field (See 505.4).

506.5.	An activated effect is a Trigger effect if its Activation conditions include “During [the, your, your opponents] [Phase]” except for the Main Phase and Battle Phase, “At the start of [the, your, your opponents] Battle Phase” or “At the end of [the, your, your opponents] Battle Phase. This effects are Phase specific Trigger effects.

506.6.	An activated effect is a Trigger effect if its Activation conditions start with “When” or “If”.

506.7.	When a Trigger effect that starts with “When” meets its Activation conditions it can activate during the next Chain only if no more actions occur after the conditions have been met. Older cards with mandatory Trigger effects may start with “When”, they are treated as starting with “If” and so do not follow this rule but follow the next rule (506.8).

506.8.	When a Trigger effect that starts with “If” meets its Activation conditions it will remember that it can be activated until the next Chain even if other actions occur after the conditions have been met.

506.9.	If a Trigger effect meets its Activation condition multiple times before its able to activate, that effect can be activated for each time it met its Activation conditions.

•	Example: If a player controls a That’s 10! With the effect “Each time a card or effect is activated, except "That's 10!": You can place 1 Access Counter on this card (max. 10).” And they activate an Upstart Goblin and activate as Chain Link 2 a Chain Strike, after those two effects resolve that player can activate the effect of That’s 10! two times.

506.10.	If an action just finished and there is no Chain resolving and there are one or more Trigger effects that met their conditions (except for Phase specific Trigger effects) and can be activated, they can all be placed on a Chain in the following order.

506.10a.	First the mandatory Trigger effects of the turn player are placed on the Chain in any order they want. If there are no mandatory effects this step is skipped.

506.10b.	Second the mandatory Trigger effects of the non-turn player are placed on the Chain in any order they want. If there are no mandatory effects this step is skipped.

506.10c.	Third the turn player places any number of optional Trigger effects on the Chain in any order they want. Even if there are optional Trigger effect to be activated the turn player can decide to not activate some of those effect or even decide to not activate any effect. If there are no optional Trigger effects or the turn player activate no effects this step is skipped.

506.10d.	Fourth the non-turn player places any number of optional Trigger effects on the Chain in any order they want. Even if there are optional Trigger effect to be activated the non-turn player can decide to not activate some of those effect or even decide to not activate any effect. If there are no optional Trigger effects or the non-turn player activate no effects this step is skipped.

506.10e.	Lastly the normal rules for activating effects on the Chain begin applying and the player that has priority is the player who did not activate the last effect on the Chain, if no effects where activated priority goes to the turn player.

506.11.	 Phase specific Trigger effects can be activated at any point during that Phase or step as there is not a Chain being created or resolving and the player activating has priority.

506.12.	Phase specific Trigger effects can only be activated as Chain Link 1, if multiple effect can be activated they need to be activated in separate chains.

506.13.	If there is a mandatory Phase specific Trigger effect that has to be activated, it can be activated any time during that Phase or step and does not need to be the first action during that Phase or step. Before proceeding to the next Phase or step it needs to be activated and resolved even if both player agree to change Phase or step.

507. Resolving cards and effects

507.1.	After a Chain is created and both player pass priority once the Chain begins resolving. All effects in the chain are resolved starting from the last effect added to the Chain and going backwards. 

507.2.	After a Chain begins resolving no cards or effects can be activated until all effects on the Chain have finished resolving.

507.3.	To resolve an effect, the player activating it performs the actions written on the effect in the order they are written.

507.4.	If the resolution of an effect depends on a choice made at activation of the effect, the player activating must perform the actions based on the choice made at activation. If one or more actions that would need to be performed cannot be performed the player cannot change the choice at resolution even if performing another option would be possible.

507.5.	If the resolution of an effect depends on a choice not made at activation, the player activating chooses in the moment immediately before performing the action which option they want to choose. If one or more of those options cannot be performed the player cannot choose them and must choose an option that is possible to perform. If there are no options that can be perform the player chooses no option and this part of the effect is not performed.

507.6.	Sometime due to some actions happening between when an effect was activated and when it resolves, some actions of that effect may fail to be performed.

507.6a.	If an effect tries to destroy or tribute a card(s), the effect is considered to be successful if at least 1 card is destroyed or tributed. 

507.6b.	If an effect tries to move a card(s) from a zone or location to another zone or location, the effect is considered to be successful if at least 1 card is moved to the specified zone or location. 

507.6c.	If an effect that tries to destroy or tribute a card(s) specifies that “every”, “all”, “both” cards must be destroyed or tributed, its successful only if every card is destroyed or tributed.

507.6d.	If an effect that tries to move a card(s) from a zone or location to another zone or location specifies that “all”, “both”, “every” cards must be moved, its successful only if every card is moved to the specified zone or location.

507.6e.	If an effect that tries to move a card(s) from a location to the Deck moves those card(s) to the Extra Deck instead it is still treated as being successful.

507.6f.	If a card tries to increase or decrease LP/Level/Rank/Link Rating/ATK/DEF by 0 it is not treated as being increased or decreased and that effect is not successful.

507.7.	If an effect includes multiple actions, but one or more of those actions fail to be performed or the effect includes one or more optional actions and the player chooses to not perform them the other actions of the effect are performed using the following rules.

507.7a.	If 2 actions in an effect are united with the conjunction “also”, both actions are unrelated from each other. If the first action is not successfully performed the second action is still performed, if the second action is not successfully performed the first action is still performed. Both actions are treated as having occurred simultaneously, even if the actions are performed one after the other.

507.7b.	If 2 actions in an effect are united with the conjunction “also, after that”, both actions will be performed independently of each other. If the first action is not successfully performed the second action is still performed, if the second action is not successfully performed the first action is still performed. The actions are treated as having occurred sequentially and not at the same time.

507.7c.	If 2 actions in an effect are united with the conjunction “and”, both action must be successfully performed to perform those actions. If the first action is not successfully performed, the second action is not performed, if the second action is not successfully performed the first action is not performed. Both actions are treated as having occurred simultaneously, even if the actions are performed one after the other.

507.7d.	If 2 actions in an effect are united with the conjunction “and if you do”, the first action must be successfully performed in order to perform the second one. If the first action is not successfully performed the second one cannot be performed, if the second action cannot be performed the first one is still performed. Both actions are treated as having occurred simultaneously, even if the actions are performed one after the other.

507.7e.	If 2 actions in an effect are united with the conjunction “Then”, the first action must be successfully performed in order to perform the second one. If the first action is not successfully performed the second one cannot be performed, if the second action is not successfully performed the first one is still performed. The actions are treated as having occurred sequentially and not at the same time.

507.7f.	If an effect that includes an optional action(s) is activated and the player activating it chooses to not apply the optional actions(s), the effect is stopped immediately and no further part of the effect are performed.

508. Non-Activated effects

508.1.	Non-Activated effects are effects that do not need to be activated to be used. They either apply continuously or can be applied without being activated.

508.2.	Non-Activated effect include Continuous effects and Unclassified effects.

508.3.	Unclassified effects will be divided in the following categories: Substitution effects, Non-Activated Ignition effects, effect that can apply a permanent effect on themselves while not on the field.

509. Continuous effects

509.1.	Continuous effects are effects that modify the characteristics of cards, the control of cards, affects a player(s) or the rules of the game that applied all the time or while a condition is met. 

509.2.	Continuous effects apply only while the card is on the field.

509.3.	If multiple Continuous effects are applying at the same time they apply in the order they were Summoned, resolved or put in the location where their effect is applied.

509.4.	Continuous effects that set the ATK and/or DEF of a monster to a specific value always apply before effects that increase or decrease ATK and/or DEF by some value.

509.5.	If a Continuous effect applies only when a condition is met it is not applied after other effects that were Summoned, resolved or were put in the location where their effect before this effect applied and after the card that has this effect was Summoned, resolved or put in the location where their effect is applied.

•	Example: During their turn a player controls a face-up Obsidim, the Ashened City with the Continuous effect “Face-up Special Summoned monsters your opponent controls become Pyro during your turn only.” And the opponent controls a face-up Zombie World with the Continuous effect “All monsters on the field and in the GYs become Zombie monsters.“ that was activated after Obsidim. Since Zombie World is applied last all monsters on the field become Zombie monsters even if Obsidim is applying. If that player passes the turn and so does the opponent, the Special Summoned monsters on the opponent’s field will still be Zombies even after Obsidim stopped applying during the opponent’s turn and started reapplying during their turn.

509.6.	A Continuous effect that sets the ATK and/or DEF of itself to a specific value based on information of its Summon will not apply if it’s negated also if the effect later stops being negated it will set the ATK and/or DEF to 0 instead of the previous value.

•	Example: A player controls a Cyber Eltanin with the Continuous effect “This card's ATK/DEF become the number of monsters banished for its Special Summon x 500” that was Summoned banishing 2 monsters, its ATK/DEF is currently 1000. If a card effect negates the effects of Eltanin, its ATK/DEF becomes 0. If that card effect stops applying the ATK/DEF of Eltanin remains 0 and does not return to 1000. 
509.7.	If a non-Continuous effect that changes/sets a property of a card is applied to a card that is already modified by one or more Continuous effects, those Continuous effects stop applying until the non-Continuous effect stops applying.
Ruling22618

•	Example: A player controls a Chimeratech Fortress Dragon with the Continuous effect “The original ATK of this card becomes 1000 x the number of materials used for its Special Summon” that was Summoned using 2 monsters as material, its ATK is 2000. If Life Hack is activated with the effect that says “Target 1 face-up monster on the field; any damage your opponent takes this turn is halved, also that monster's ATK becomes equal to your opponent's current LP until the end of this turn.” targeting the Chimeratech its attack becomes equal to the opponent’s LP. After the turn ends and Life Hack stops applying the ATK of Chimeratech returns to 2000.

510. Substitution Effects

510.1.	Substitution Effect are effect that can be applied when an action would be perform to replace or partially replace that action with another.

510.2.	Non-Activated Effects that use the word ”instead” are Substitution Effects.

510.3.	Substitution Effects can be applied at any point the action it wants to substitute would happen, even while activating or resolving a card or effect.

510.4.	If a player can apply multiple Substitution Effects to the same action, that player cannot choose to apply more than one but they can choose to apply none.

510.5.	To apply a Substitution Effect all part of the effect must be able to be performed, if the entire effect cannot be applied at the time the action would occur the effect cannot be applied.

510.6.	A player is never forced to apply a Substitution Effect.

511. Non-Activated Ignition Effects

511.1.	Non-Activated Ignition Effects are effects that can be applied by the turn player during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority. It does not activate nor start a Chain.

511.2.	Effects that can be applied when a condition is met are not Non-Activated Ignition Effects.

511.3.	To apply a Non-Activated Ignition Effect all part of the effect must be able to be performed, if the entire effect cannot be applied a player cannot attempt to apply it.

6. Summons

600. General

600.1.	The different Summons are: Normal/Tribute Summon, Flip Summon, Special Summon, Fusion Summon, Link Summon, Pendulum Summon, Ritual Summon, Synchro Summon and Xyz Summon.

600.2.	All Summon that happen outside of a chain resolving create a Response Window where card or effects can be activated called the Summon Response Window.

600.3.	In addition to the Summon Response Window there is an additional Response Window that happened while the Monster is being Summoned called the Summon Negation Window.

600.3a.	A Summon Negation Window doesn’t occur if the Summon is performed while a Chain is resolving.

600.3b.	An effect that performs a Summon via game mechanics will cause a Summon Negation Window if it was Chain Link 1 in a Chain. A card or effect will perform a Summon via game mechanics if it specifies that the Summon will occur “immediately after this [card/effect] resolves”.

600.3c.	During the Summon Negation Window the Monster being Summoned is not treated as being in any Zone or Location. The Zone where the monster would be Summoned cannot be used to Summon another monster even if the monster is yet to be Summoned.

600.3d.	A Monster being Summoned cannot activate its effects, its continuous effects do not apply and its substitution effects cannot be applied.

600.3e.	If both player pass priority without activating a card or an effect the Summon Negation ends and the Monster is Summoned, after which the Summon Response Window happens.

600.3f.	The first effect activated during a Summon Negation Window must be an effect that would negate that Summon.

600.3g.	After the first Chain Link all other cards and effects can be activated.

600.3h.	A card or effect can negate a Summon if it can be activated when the monster “would be […] Summoned” and if it uses the term negate.

600.3i.	After the Chain resolves if the Summon is not negated the Monster is immediately Summoned and no other card or effect can be activated.

600.3j.	If the Summon is negated the Monster is sent to the Graveyard, no Summon Response Window occurs and the Duel proceeds as normal.
601. Normal/Tribute Summon

601.1.	A Normal/Tribute Summon is the process of Summoning a Monster from the hand, or the Monster Zone in the case of a Gemini Monster in a Monster Zone treated as a Normal Monster, to a Main Monster Zone.

